tax_id,rank,name,spades_reads,spades_percent,megahit_reads,megahit_percent,total_reads
3059794,S,Brussowvirus 20617,3.0,0.0,1.0,0.0,4.0
2907836,S1,Salmonella phage PSP3,3.0,0.0,1.0,0.0,4.0
2946162,F,Mesyanzhinovviridae,3.0,0.0,1.0,0.0,4.0
2560094,G,Asteriusvirus,2.0,0.0,2.0,0.0,4.0
2946648,C1,Weiservirinae,3.0,0.0,1.0,0.0,4.0
2948672,G,Dagavirus,3.0,0.0,1.0,0.0,4.0
2169883,S,Erskinevirus EaH2,2.0,0.0,2.0,0.0,4.0
2946797,G,Anayavirus,3.0,0.0,1.0,0.0,4.0
1486472,S1,Mycobacterium phage Gaia,2.0,0.0,2.0,0.0,4.0
2734089,S,Baikalvirus PaBG,2.0,0.0,2.0,0.0,4.0
1335230,S1,Pseudomonas phage PaBG,2.0,0.0,2.0,0.0,4.0
2732929,G,Ampunavirus,2.0,0.0,2.0,0.0,4.0
12407,S,Eganvirus PsP3,3.0,0.0,1.0,0.0,4.0
936054,S1,Enterobacteria phage VT2phi_272,2.0,0.0,2.0,0.0,4.0
1392231,S1,Streptococcus phage 20617,3.0,0.0,1.0,0.0,4.0
2734292,S,Zetavirus zeta1847,2.0,0.0,1.0,0.0,3.0
10293,F1,Alphaherpesvirinae,2.0,0.0,1.0,0.0,3.0
1349410,S,Pandoravirus salinus,1.0,0.0,2.0,0.0,3.0
3430767,S,Medeavirus medea1,2.0,0.0,1.0,0.0,3.0
43682,F,Ascoviridae,0.0,0.0,3.0,0.01,3.0
2733939,S,Paadamvirus RHEph01,2.0,0.0,1.0,0.0,3.0
3412574,R2,Singelaviria,2.0,0.0,1.0,0.0,3.0
411359,S1,Acanthocystis turfacea chlorella virus 1,2.0,0.0,1.0,0.0,3.0
1147151,S,Enterobacteria phage mEp237,1.0,0.0,2.0,0.0,3.0
322019,S,Chlorovirus heliozoae,2.0,0.0,1.0,0.0,3.0
43680,G,Ascovirus,0.0,0.0,3.0,0.01,3.0
2759727,S1,Ralstonia phage Gerry,2.0,0.0,1.0,0.0,3.0
3060550,S,Phabiovirus phabio,2.0,0.0,1.0,0.0,3.0
2731961,G,Paadamvirus,2.0,0.0,1.0,0.0,3.0
2732006,K,Helvetiavirae,2.0,0.0,1.0,0.0,3.0
2732008,P,Preplasmiviricota,1.0,0.0,2.0,0.0,3.0
2732009,P,Dividoviricota,2.0,0.0,1.0,0.0,3.0
2315544,S1,Mycobacterium phage Paito,2.0,0.0,1.0,0.0,3.0
2842619,G,Cuauhtlivirus,2.0,0.0,1.0,0.0,3.0
680115,G,Phikzvirus,2.0,0.0,1.0,0.0,3.0
2201444,S1,Microbacterium phage Zeta1847,2.0,0.0,1.0,0.0,3.0
2926475,S1,Synechococcus phage S-SZBM1,2.0,0.0,1.0,0.0,3.0
10508,F,Adenoviridae,1.0,0.0,2.0,0.0,3.0
103807,S,Enterobacteria phage phiP27,2.0,0.0,1.0,0.0,3.0
2732529,C,Tectiliviricetes,1.0,0.0,2.0,0.0,3.0
3060701,S,Shenzhenivirus sszbm1,2.0,0.0,1.0,0.0,3.0
3060390,S,Mollymurvirus mollymur,2.0,0.0,1.0,0.0,3.0
3060406,S,Natevirus nate,2.0,0.0,1.0,0.0,3.0
2723773,S1,Agrobacterium phage OLIVR5,2.0,0.0,1.0,0.0,3.0
2732559,O,Rowavirales,1.0,0.0,2.0,0.0,3.0
1720324,G,Hollowayvirus,2.0,0.0,1.0,0.0,3.0
2843141,G,Wongtaivirus,2.0,0.0,1.0,0.0,3.0
1982877,F1,Mclasvirinae,3.0,0.0,0.0,0.0,3.0
3059912,S,Cyamitesvirus I16,2.0,0.0,1.0,0.0,3.0
2843371,G,Cukevirus,2.0,0.0,1.0,0.0,3.0
3044646,C1,Joanripponvirinae,2.0,0.0,1.0,0.0,3.0
2842888,G,Mydovirus,2.0,0.0,1.0,0.0,3.0
1982095,G,Abidjanvirus,2.0,0.0,1.0,0.0,3.0
2732013,F1,Markadamsvirinae,1.0,0.0,2.0,0.0,3.0
1913572,S1,Klebsiella phage KPV15,2.0,0.0,1.0,0.0,3.0
2560732,S,Punavirus SJ46,1.0,0.0,2.0,0.0,3.0
2732010,C,Laserviricetes,2.0,0.0,1.0,0.0,3.0
2732011,O,Halopanivirales,2.0,0.0,1.0,0.0,3.0
2846046,S,Cimandefvirus Ggerry,2.0,0.0,1.0,0.0,3.0
2560726,S1,Stockinghallvirus FSLSP004,2.0,0.0,1.0,0.0,3.0
181083,G,Chlorovirus,2.0,0.0,1.0,0.0,3.0
1815968,S1,Salmonella phage SJ46,1.0,0.0,2.0,0.0,3.0
2560086,G,Alcyoneusvirus,2.0,0.0,1.0,0.0,3.0
3044790,G,Phabiovirus,2.0,0.0,1.0,0.0,3.0
3044730,G,Heverleevirus,2.0,0.0,1.0,0.0,3.0
2079417,S1,Mycobacterium phage Cuke,2.0,0.0,1.0,0.0,3.0
2894788,S1,Bacillus phage vB_BanS_Nate,2.0,0.0,1.0,0.0,3.0
2560070,F1,Bastillevirinae,2.0,0.0,1.0,0.0,3.0
2948705,G,Faithunavirus,2.0,0.0,1.0,0.0,3.0
2946815,G,Backyardiganvirus,2.0,0.0,1.0,0.0,3.0
2946626,F1,Bradleyvirinae,2.0,0.0,1.0,0.0,3.0
2107708,S,Pandoravirus neocaledonia,1.0,0.0,2.0,0.0,3.0
2107709,S,Pandoravirus quercus,2.0,0.0,1.0,0.0,3.0
2844135,S,Pankowvirus YYZ2008,2.0,0.0,1.0,0.0,3.0
2590895,S1,Gordonia phage Mollymur,2.0,0.0,1.0,0.0,3.0
2560220,G,Samistivirus,2.0,0.0,1.0,0.0,3.0
2843420,G,Marienburgvirus,1.0,0.0,2.0,0.0,3.0
2843432,G,Pankowvirus,2.0,0.0,1.0,0.0,3.0
2844189,S,Wongtaivirus ECP1,2.0,0.0,1.0,0.0,3.0
2844207,S,Marienburgvirus JLK2012,1.0,0.0,2.0,0.0,3.0
2843450,G,Sarumanvirus,2.0,0.0,1.0,0.0,3.0
2956012,S,Jiaodavirus kppv15,2.0,0.0,1.0,0.0,3.0
2053653,S1,Synechococcus phage S-CBWM1,1.0,0.0,2.0,0.0,3.0
1985325,G,Jiaodavirus,2.0,0.0,1.0,0.0,3.0
2509728,S1,Rhizobium phage RHph_I1_6,2.0,0.0,1.0,0.0,3.0
2845649,S,Cukevirus cuke,2.0,0.0,1.0,0.0,3.0
2006668,S1,Pseudomonas phage Phabio,2.0,0.0,1.0,0.0,3.0
2015807,S1,Escherichia phage ECP1,2.0,0.0,1.0,0.0,3.0
1883370,S1,Erwinia phage vB_EamM_Asesino,3.0,0.0,0.0,0.0,3.0
3044824,G,Shenzhenivirus,2.0,0.0,1.0,0.0,3.0
3044768,G,Mollymurvirus,2.0,0.0,1.0,0.0,3.0
3044772,G,Natevirus,2.0,0.0,1.0,0.0,3.0
3052245,S,Heverleevirus OLIVR5,2.0,0.0,1.0,0.0,3.0
3431429,S,Peduovirus FSLSP004,2.0,0.0,1.0,0.0,3.0
2169927,S,Cuauhtlivirus mEpX1,2.0,0.0,1.0,0.0,3.0
2169882,S,Erskinevirus asesino,3.0,0.0,0.0,0.0,3.0
1220601,S1,Rhizobium phage RHEph01,2.0,0.0,1.0,0.0,3.0
3152510,G,Medeavirus,2.0,0.0,1.0,0.0,3.0
2733091,G,Aokuangvirus,1.0,0.0,2.0,0.0,3.0
2734084,S,Aokuangvirus SCBWM1,1.0,0.0,2.0,0.0,3.0
2733222,G,Zetavirus,2.0,0.0,1.0,0.0,3.0
3421322,O1,Pimascovirales incertae sedis,0.0,0.0,3.0,0.01,3.0
328613,G1,unclassified Ascovirus,0.0,0.0,3.0,0.01,3.0
328615,S,Trichoplusia ni ascovirus 2c,0.0,0.0,3.0,0.01,3.0
2733154,G,Poindextervirus,2.0,0.0,1.0,0.0,3.0
2733156,G,Getalongvirus,1.0,0.0,2.0,0.0,3.0
1983744,G,Bongovirus,3.0,0.0,0.0,0.0,3.0
55884,S,Enterobacteria phage SfV,2.0,0.0,1.0,0.0,3.0
564886,S1,Enterobacteria phage YYZ-2008,2.0,0.0,1.0,0.0,3.0
2840070,O,Lefavirales,0.0,0.0,3.0,0.01,3.0
2733174,G,Feofaniavirus,2.0,0.0,1.0,0.0,3.0
2956114,S,Liefievirus paito,2.0,0.0,1.0,0.0,3.0
1147140,S,Salmonella phage SPN3UB,3.0,0.0,0.0,0.0,3.0
2834256,S1,Pseudomonas phage Medea1,2.0,0.0,1.0,0.0,3.0
1173769,S2,Salmonella phage FSLSP004,2.0,0.0,1.0,0.0,3.0
1147153,S1,Escherichia phage mEpX1,2.0,0.0,1.0,0.0,3.0
1147722,S1,Escherichia phage JLK-2012,1.0,0.0,2.0,0.0,3.0
3428776,S,Finkelvirus finkel,2.0,0.0,0.0,0.0,2.0
3430047,S,Jerseyvirus JD01,1.0,0.0,1.0,0.0,2.0
1175657,S2,Pseudomonas phage PaMx11,1.0,0.0,1.0,0.0,2.0
1198139,G,Bcepmuvirus,1.0,0.0,1.0,0.0,2.0
1147152,S,Enterobacteria phage mEp460,0.0,0.0,2.0,0.0,2.0
1168280,S,Cronobacter phage phiES15,1.0,0.0,1.0,0.0,2.0
1168548,S,Salmonella phage vB_SemP_Emek,1.0,0.0,1.0,0.0,2.0
1147150,S1,Enterobacteria phage mEp235,1.0,0.0,1.0,0.0,2.0
1982567,S,Tankvirus tank,1.0,0.0,1.0,0.0,2.0
1982876,C1,Bclasvirinae,1.0,0.0,1.0,0.0,2.0
2831178,S1,Salmonella phage JD01,1.0,0.0,1.0,0.0,2.0
2733194,G,Mementomorivirus,1.0,0.0,1.0,0.0,2.0
2733196,G,Montyvirus,1.0,0.0,1.0,0.0,2.0
10294,G,Simplexvirus,1.0,0.0,1.0,0.0,2.0
10325,S1,Macacine alphaherpesvirus 1,1.0,0.0,1.0,0.0,2.0
2956185,S,Manovirus Mano,1.0,0.0,1.0,0.0,2.0
1982879,G,Camvirus,1.0,0.0,1.0,0.0,2.0
1983750,S,Bongovirus bongo,2.0,0.0,0.0,0.0,2.0
1982566,G,Tankvirus,1.0,0.0,1.0,0.0,2.0
707757,S1,Klebsiella phage KP15,1.0,0.0,1.0,0.0,2.0
754056,S,Rhodovulum phage RS1,1.0,0.0,1.0,0.0,2.0
3424971,G,Centumtrigintavirus,1.0,0.0,1.0,0.0,2.0
2733208,G,Samwavirus,1.0,0.0,1.0,0.0,2.0
2733155,G,Shapirovirus,1.0,0.0,1.0,0.0,2.0
2733170,G,Bridgettevirus,2.0,0.0,0.0,0.0,2.0
2733172,G,Daredevilvirus,2.0,0.0,0.0,0.0,2.0
